-- Merging decision tree log ---
application
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/najdalm/.gradle/caches/transforms-3/d54e63df619054f68af254d4b11d760d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/najdalm/.gradle/caches/transforms-3/27f0f63b04b5931c2ee4ba929d80cdd7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/najdalm/.gradle/caches/transforms-3/50e92ea6c3bf096cc68efe7c43aab588/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/17288af9b3cc63ecb5ad206bb2d8c334/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/67076f5d031ee4251490b2f07bac6f27/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/najdalm/.gradle/caches/transforms-3/cb8c3f5eeb03cdd9daf840d3bb11abff/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/0ab2351602a66529de8dc7f828ee0d83/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/12487155df08b18469e58548abf357e2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/ba2d20f172afed27669959b4aaf8c531/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/najdalm/.gradle/caches/transforms-3/bb373ae6bd3082d15aba51f78c877048/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/najdalm/.gradle/caches/transforms-3/08268edf696beb35ba5a095027fd23e3/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/da8d98c0d20d24bd00eb962624309242/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/najdalm/.gradle/caches/transforms-3/d9a6ff2c84335c27f14e7a41b28c104f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:2:5-34
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/najdalm/Desktop/Earnily/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/najdalm/Desktop/Earnily/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/najdalm/Desktop/Earnily/build/sqflite/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/najdalm/Desktop/Earnily/build/sqflite/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/najdalm/Desktop/Earnily/build/path_provider_android/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/najdalm/Desktop/Earnily/build/path_provider_android/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /Users/najdalm/Desktop/Earnily/build/qr_code_scanner/intermediates/merged_manifest/profile/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /Users/najdalm/Desktop/Earnily/build/qr_code_scanner/intermediates/merged_manifest/profile/AndroidManifest.xml:6:5-9:67
MERGED from [:fluttertoast] /Users/najdalm/Desktop/Earnily/build/fluttertoast/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/najdalm/Desktop/Earnily/build/fluttertoast/intermediates/merged_manifest/profile/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/7ca1d12ce11835aeae7aab11d2bd0198/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/7ca1d12ce11835aeae7aab11d2bd0198/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/najdalm/.gradle/caches/transforms-3/6075f58a1257992192072c9f710c2d57/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/najdalm/.gradle/caches/transforms-3/6075f58a1257992192072c9f710c2d57/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/najdalm/.gradle/caches/transforms-3/6462d40f11ab37b56402861c6b59bbd7/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/najdalm/.gradle/caches/transforms-3/6462d40f11ab37b56402861c6b59bbd7/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/najdalm/.gradle/caches/transforms-3/35fde6136fbf2763d1b253a955b6fcdf/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/najdalm/.gradle/caches/transforms-3/35fde6136fbf2763d1b253a955b6fcdf/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/8619a37b529fcefa41a831cb4383558d/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/8619a37b529fcefa41a831cb4383558d/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/najdalm/.gradle/caches/transforms-3/f4412c2df7e410726531d1e32fba77ac/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/najdalm/.gradle/caches/transforms-3/f4412c2df7e410726531d1e32fba77ac/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/najdalm/.gradle/caches/transforms-3/c2ef2491972d4e50ae96a1d92141857f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/najdalm/.gradle/caches/transforms-3/c2ef2491972d4e50ae96a1d92141857f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/2c3545519d6334b3119cabfd39ccb04c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/2c3545519d6334b3119cabfd39ccb04c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/736839e061892a0302fea42f971d1a53/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/736839e061892a0302fea42f971d1a53/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/najdalm/.gradle/caches/transforms-3/8e59983849612f79d55ec2dfaf262854/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/najdalm/.gradle/caches/transforms-3/8e59983849612f79d55ec2dfaf262854/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/najdalm/.gradle/caches/transforms-3/802e8261498f0549668e099807a5a232/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/najdalm/.gradle/caches/transforms-3/802e8261498f0549668e099807a5a232/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/b2f74602de0310e0a6e2c7dd740f24ff/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/najdalm/.gradle/caches/transforms-3/b2f74602de0310e0a6e2c7dd740f24ff/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/najdalm/.gradle/caches/transforms-3/f2b739969fe356541991ed1ef021d76f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/najdalm/.gradle/caches/transforms-3/f2b739969fe356541991ed1ef021d76f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/najdalm/.gradle/caches/transforms-3/08d67bd8701ae9dc8e3afd6c0d425b63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/najdalm/.gradle/caches/transforms-3/08d67bd8701ae9dc8e3afd6c0d425b63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/najdalm/.gradle/caches/transforms-3/62cd6794654c41db12aed0808a8d0d60/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/najdalm/.gradle/caches/transforms-3/62cd6794654c41db12aed0808a8d0d60/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/najdalm/.gradle/caches/transforms-3/a00c7368981e095a6891e1ef3e8ae131/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/najdalm/.gradle/caches/transforms-3/a00c7368981e095a6891e1ef3e8ae131/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/najdalm/.gradle/caches/transforms-3/82d16849fb0ce5ebba68d031dea2b22b/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/najdalm/.gradle/caches/transforms-3/82d16849fb0ce5ebba68d031dea2b22b/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/najdalm/.gradle/caches/transforms-3/baa91b9a40e9c6b693d3e4a56c7da69b/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/najdalm/.gradle/caches/transforms-3/baa91b9a40e9c6b693d3e4a56c7da69b/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/7ea28cb6150ee1ad8b224e7097100363/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/7ea28cb6150ee1ad8b224e7097100363/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/edede3016928a4cc8174498b4717a012/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/edede3016928a4cc8174498b4717a012/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/74111df9314d3ff58226710cf30c9904/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.4.0] /Users/najdalm/.gradle/caches/transforms-3/77c8bf745658858e8baf6f5b33b65632/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/najdalm/.gradle/caches/transforms-3/77c8bf745658858e8baf6f5b33b65632/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/394cfe61084acd01c6625c5f601fb352/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/394cfe61084acd01c6625c5f601fb352/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/f032e9328c2c9ac57e6526212ccf37c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/f032e9328c2c9ac57e6526212ccf37c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/d26c98b1f7c9b3c9e6129cd553d40979/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/d26c98b1f7c9b3c9e6129cd553d40979/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/643da9a9e6d71448b23de4316f14ea01/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/643da9a9e6d71448b23de4316f14ea01/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/fb165cde5c55c9fa9a7a460b3b0cedd6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/fb165cde5c55c9fa9a7a460b3b0cedd6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/84595f176ac1777c4dc01f4aff0ef0cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/84595f176ac1777c4dc01f4aff0ef0cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/najdalm/.gradle/caches/transforms-3/27b8d8c9a95d5b7fe6dc1deefb8194b2/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/najdalm/.gradle/caches/transforms-3/27b8d8c9a95d5b7fe6dc1deefb8194b2/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/najdalm/.gradle/caches/transforms-3/cfb900b606919d328faf4b755c599f65/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/najdalm/.gradle/caches/transforms-3/cfb900b606919d328faf4b755c599f65/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/60996638e050f2c4581601f3340e1990/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/60996638e050f2c4581601f3340e1990/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/5a087b624c492e20595247d9394e48ac/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/4e2aeb6a8555f14a2ce45033ab2bfca3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/4e2aeb6a8555f14a2ce45033ab2bfca3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/72aa43aaf0cc7ca56964dd74c43529db/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
